Number,ISLAND,FID,timeYrs,Delta,Censorship,Area_ha_Cov1,Area_Cov1_LogTrans,Latitude_Cov2,Erad_Numb_Cov3,EradNumb_Cov2_logx+1
194,"PASSAGE IS,Chalky Inlet, ""S. Passag",165,117,0,Right Censored,179.7233777,2.254604572,-46.025847,1,0.301029996
195,"PASSAGE IS, Dusky Sd, Passage",3537,117,0,Right Censored,16.41390721,1.215211974,-45.765964,0,0
196,"PEARL I., Port Pegasus",1066,117,0,Right Censored,513.0680626,2.710174982,-47.194625,3,0.602059991
197,"PETREL IS, Dusky Sd, ""North Petrel""",3625,117,0,Right Censored,5.522079188,0.74210263,-45.735263,0,0
198,"PETREL IS, Dusky Sd, ""South Petrel""",3608,117,0,Right Censored,21.12843067,1.324867241,-45.740091,0,0
199,"PICKERSGILL I.,Queen Charlotte Sd",5128,105,1,Uncensored,101.8467542,2.007947193,-41.161278,4,0.698970004
200,PIERCY(MOTUKOKAKO) I.,8094,117,0,Right Censored,6.518757203,0.814164806,-35.164903,0,0
201,"PIG I., Colac Bay",2209,117,0,Right Censored,7.279471363,0.862099842,-46.405881,0,0
202,"PIGEON I., Dusky Sd",3735,117,0,Right Censored,72.82646952,1.862289257,-45.708731,3,0.602059991
203,"PONUI I., Hauraki Gulf",373,117,0,Right Censored,1796.693329,3.254473955,-36.866641,0,0
204,"POOR KNIGHTS IS., Aorangaia",7594,117,0,Right Censored,5.517607292,0.741750787,-35.486274,0,0
205,"POOR KNIGHTS IS., Aorangi",7616,36,1,Uncensored,103.8381334,2.016356873,-35.483778,2,0.477121255
206,"POOR KNIGHTS IS., Archway",7587,117,0,Right Censored,6.031713267,0.780440688,-35.490241,0,0
207,"POOR KNIGHTS IS., Tawhiti Rahi",7652,117,0,Right Censored,155.9269366,2.192921147,-35.456224,0,0
208,"POROPORO I., Bay of Islands",7856,109,1,Uncensored,8.198487315,0.913733729,-35.230444,1,0.301029996
209,PORTLAND I.,5861,117,0,Right Censored,147.0102738,2.167347687,-39.292613,0,0
210,"POUREWA I., Tolaga Bay",5916,117,0,Right Censored,39.73671032,1.59919191,-38.384014,1,0.301029996
211,"POUTAMA I.,",866,117,0,Right Censored,37.62301248,1.575453567,-47.266907,0,0
212,"PROVE I., Dusky Sd",3542,117,0,Right Censored,8.106397458,0.908827893,-45.764256,0,0
213,PUTAUHINU I.,948,97,1,Uncensored,148.871043,2.172810231,-47.216653,2,0.477121255
214,"PUTAUHINU NUGGETS, ""Central Nugget""",50,117,0,Right Censored,7.260387623,0.860959808,-47.228371,1,0.301029996
215,"PUTAUHINU NUGGETS, Huirapa",916,117,0,Right Censored,4.892344488,0.68951703,-47.226691,0,0
216,"PUTAUHINU NUGGETS, ""Western Nugget""",897,117,0,Right Censored,4.918542158,0.691836398,-47.232318,0,0
217,"QUAIL I., Lyttelton Hb.",4733,117,0,Right Censored,84.24986019,1.925569189,-43.629486,11,1.079181246
218,"QUARANTINE I., Otago Hb.",5845,117,0,Right Censored,2.823640822,0.450809452,-39.486918,0,0
219,"RAKINO I., Hauraki Gulf",6519,103,1,Uncensored,149.7472017,2.175358716,-36.721278,3,0.602059991
220,RAKITU(ARID) I.,7174,117,0,Right Censored,312.3307829,2.49461479,-36.12625,2,0.477121255
221,"RANGIPUKEA I., W. Coromandel",6331,117,0,Right Censored,33.52496245,1.5253683,-36.826892,1,0.301029996
222,RANGITOTO I.,395,109,1,Uncensored,2323.55851,3.366153613,-36.787111,11,1.079181246
223,"RANGITOTO IS, Puangiangi",5587,99,1,Uncensored,64.30591939,1.808250952,-40.77075,2,0.477121255
224,"RANGITOTO IS, Tinui",5577,99,1,Uncensored,94.25553943,1.974306883,-40.777014,2,0.477121255
225,"RANGITOTO IS, Whakaterepapanui",5625,99,1,Uncensored,75.96050822,1.880587862,-40.75543,2,0.477121255
226,"RANGIWAEA I., Tauranga Hb.",6036,117,0,Right Censored,334.0558477,2.523819079,-37.627579,0,0
227,"RAT I., W. Stewart I.",1140,117,0,Right Censored,12.37199756,1.092439826,-47.133505,0,0
228,RESOLUTION I.,207,117,0,Right Censored,20887.59384,4.319888414,-45.680027,2,0.477121255
229,RIMARIKI I.,7670,117,0,Right Censored,18.10211137,1.257729232,-35.423958,1,0.301029996
230,"ROTOROA I., Hauraki Gulf",6341,117,0,Right Censored,89.24113588,1.950565089,-36.813778,4,0.698970004
231,RUAPUKE I.,1945,117,0,Right Censored,1467.685014,3.16663286,-46.766535,1,0.301029996
232,"RUGGED IS: ""Eastern Rugged""",1935,117,0,Right Censored,8.9873304,0.953630708,-46.706476,0,0
233,"RUGGED IS: ""Western Rugged""",1944,117,0,Right Censored,30.96661686,1.490893761,-46.703948,0,0
234,"RURIMA I., Bay of Plenty",5974,84,1,Uncensored,5.598941695,0.748105945,-37.831994,2,0.477121255
235,"SEAL IS, Dusky Sd, ""Eastern Seal""",3457,117,0,Right Censored,13.71594817,1.137225835,-45.778102,0,0
236,"SEAL IS, Dusky Sd, ""Western Seal""",3435,117,0,Right Censored,9.545911451,0.979817401,-45.780814,0,0
237,SECRETARY I.,235,117,0,Right Censored,8024.518435,3.904418979,-45.227514,2,0.477121255
238,"SHELTER IS, Doubtful Sd, Unnamed",4161,117,0,Right Censored,7.094389107,0.850915005,-45.270108,0,0
239,"SHELTER IS, Doubtful Sd, Unnamed",4160,117,0,Right Censored,11.6301389,1.065584902,-45.270779,0,0
240,SHOE (MOTUHOA) I.,6120,117,0,Right Censored,45.71555121,1.660063961,-36.994047,0,0
241,SLIPPER I. GP: Penguin,6099,117,0,Right Censored,9.473814922,0.976524896,-37.065268,0,0
242,SLIPPER I. GP: Rabbit,6096,117,0,Right Censored,9.61078855,0.982759022,-37.070287,0,0
243,SLIPPER I. GP: Slipper (Whakahau),6113,117,0,Right Censored,234.5850407,2.370300314,-37.048682,0,0
244,"SMALL CRAFT HARBOUR IS, Chalky In.",2983,117,0,Right Censored,24.60223063,1.390974485,-45.969139,0,0
245,SOLANDER IS: Big Solander,2067,117,0,Right Censored,84.70763862,1.927922575,-46.573136,0,0
246,SOLANDER IS: Little Solander,2046,117,0,Right Censored,6.744676198,0.828961105,-46.569323,0,0
247,SOLOMON I.,940,106,1,Uncensored,28.69525991,1.457810163,-47.220083,2,0.477121255
248,"SOMES I., Wellington Hb.",5079,90,1,Uncensored,25.65853238,1.409231812,-41.259194,1,0.301029996
249,"SOUTH ISLETS,Ruapuke I.",1834,117,0,Right Censored,8.017158013,0.904020443,-46.803395,0,0
250,"SQUARE TOP I., Cape Colville",6796,117,0,Right Censored,4.035943501,0.605945078,-36.461978,0,0
251,"STEEP-TO I., Preservation Inlet",2654,117,0,Right Censored,59.99830765,1.778139001,-46.097756,2,0.477121255
252,"STEPHENS I.,",5744,25,1,Uncensored,143.9829491,2.158311065,-40.672527,2,0.477121255
253,STEPHENSON(MAHINEPUA) I.,8704,117,0,Right Censored,112.4758476,2.051059274,-34.965847,2,0.477121255
254,"STEWART I.,",31,117,0,Right Censored,168537.5419,5.226696656,-46.988333,5,0.77815125
255,"STOP I., Dusky Sd",3534,117,0,Right Censored,10.15365956,1.006622598,-45.765855,0,0
256,"STYLES I., Caswell Sd",4330,117,0,Right Censored,12.01684249,1.079790369,-45.004686,0,0
257,"TARAHIKI(SHAG) I.,Hauraki Gulf",6363,117,1,Right Censored,6.085260645,0.784279185,-36.790097,1,0.301029996
258,"TARAKAIPA I., Tennyson Inlet",5246,117,0,Right Censored,34.47096377,1.537453426,-41.066708,1,0.301029996
259,"TAWHITINUI I., Tennyson Inlet",5258,117,0,Right Censored,21.08363883,1.323945568,-41.050416,3,0.602059991
260,"TE HAUPA(SADDLE) I.,Maharangi Hds",6767,117,0,Right Censored,4.157227335,0.618803774,-36.512263,3,0.602059991
261,"TE MOTU I., Kawhia Hb.",5932,117,0,Right Censored,14.87036963,1.172321764,-38.10169,0,0
262,"THE ISLANDS, Wairau Bar",4973,117,0,Right Censored,20.49439582,1.31163512,-41.532302,0,0
263,"TIA, S.E. Stewart I.",1326,117,0,Right Censored,20.81191629,1.31831207,-47.073429,0,0
264,TIRITIRI MATANGI I.,434,93,1,Uncensored,187.6466152,2.273340735,-36.60293,7,0.903089987
265,"TITI I., Cook Strait",5353,75,1,Uncensored,23.49621563,1.370997919,-40.951347,2,0.477121255
266,"TONGA I., Tasman Bay",5475,107,1,Uncensored,8.332346468,0.92076732,-40.89068,1,0.301029996
267,TRIO IS: Middle Trio,5518,117,0,Right Censored,15.62093344,1.193706982,-40.838113,0,0
268,"TUHAWAIKI I.,S.of Catlins R.mouth",2185,117,0,Right Censored,9.585048295,0.981594305,-46.502824,0,0
269,"ULVA I., Paterson Inlet",1591,97,1,Uncensored,262.0847774,2.418441797,-46.933292,2,0.477121255
270,"UNNAMED, Blueskin Bay",3957,117,0,Right Censored,21.63791557,1.335215422,-45.73074,0,0
271,"UNNAMED,Cormorant Cv,Resolution I.",3770,117,0,Right Censored,13.59534039,1.133390086,-45.688425,0,0
272,"UNNAMED,E. of Long I.,Dusky Sd",3643,117,0,Right Censored,45.49576315,1.657970954,-45.745969,0,0
273,"UNNAMED,Earshell Cv,Resolution I.",3669,117,0,Right Censored,24.5604591,1.390236481,-45.729129,0,0
274,"UNNAMED,S.of Walker I.,Rangaunu Hb.",8803,117,0,Right Censored,5.410597892,0.733245259,-34.913008,0,0
275,"UNNAMED, Waiheke I.",6381,117,0,Right Censored,0.561473083,-0.250671059,-36.773725,0,0
276,"URETARA I., Ohiwa Hb.",5964,117,0,Right Censored,68.76179554,1.837347209,-38.000192,1,0.301029996
277,"URAPUKAPUKA I., Bay of Islands",7989,109,1,Uncensored,222.8079937,2.347930768,-35.216564,5,0.77815125
278,"UTAH I., Doubtful Sd",4112,117,0,Right Censored,5.066732154,0.704727947,-45.297109,0,0
279,"VICTORY I., D'Urville I.",889,117,0,Right Censored,2.86868242,0.457682472,-47.251157,0,0
280,"WAEWAETOREA I., Bay of Islands",882,117,0,Right Censored,1.070486889,0.029581353,-47.251487,3,0.602059991
281,WAIHEKE I.,881,117,0,Right Censored,1.875731233,0.27317061,-47.249938,0,0
282,"WAIMATE I., W. Coromandel",506,117,0,Right Censored,1.029845815,0.012772208,-35.886381,1,0.301029996
283,"WALKER I., Rangaunu Hb.",8805,117,0,Right Censored,20.91203961,1.320396393,-34.907973,0,0
284,"WEDGE I. GP, Stewart I.: Pohowaitai",3814,117,0,Right Censored,15.97826745,1.203529686,-45.828418,0,0
285,"WEDGE I. GP, Stewart I.: Tamaitemio",1741,117,0,Right Censored,45.97521029,1.662523724,-46.834652,0,0
286,"WEKA I., S.E. Stewart I.",403,89,1,Uncensored,1550.700942,3.190528051,-36.766211,16,1.230448921
287,"WEKA I., Preservation Inlet",395,109,1,Uncensored,2323.55851,3.366153613,-36.787111,11,1.079181246
288,"WEKARUA I., W. Coromandel",388,117,0,Right Censored,3.912577208,0.592462921,-36.758737,0,0
289,WHALE (MOTUHORA) I.,4614,117,0,Right Censored,0.059422083,-1.22605213,-43.883445,3,0.602059991
290,"WHANGANUI I., W. Coromandel",306,117,0,Right Censored,2.318202094,0.365151294,-40.801035,1,0.301029996
291,"WHANGARA I., Whangara",263,117,0,Right Censored,27.89308108,1.445496489,-41.262471,0,0
292,"WHENUAKURA I., off Whangamata",101,117,0,Right Censored,2.027179801,0.30689227,-46.752479,2,0.477121255
293,WHITE I.,62,117,0,Right Censored,1.522962661,0.182689256,-47.211716,0,0
294,"WOMENS I., E. Stewart I.",50,117,0,Right Censored,7.260387623,0.860959808,-47.228371,0,0
295,Adams Island,736,117,1,Right Censored,9741.960382,3.988646359,-59.897656,0,0
296,Campbell Island/Motu Ihupuku,588,101,1,Uncensored,10891.0171,4.03706844,-52.540444,3,0.602059991
297,Enderby Island,778,92,1,Uncensored,0.036598,-1.436542647,-50.495416,3,0.602059991
298,Ewing Island,2122,117,0,Right Censored,58.52200082,1.767319166,-50.528809,0,0
299,Fisherman Island,5313,107,1,Uncensored,5.099147507,0.707497575,-40.99308,1,0.301029996
300,Hokoromea Island,7299,90,1,Uncensored,11.96557887,1.077933714,-35.910963,1,0.301029996
301,Hokoromea Island A (Unnamed),7296,90,1,Uncensored,1.298804837,0.113543897,-35.910588,1,0.301029996
302,Hokoromea Island B (Unnamed),7301,90,1,Uncensored,1.019105383,0.008219096,-35.908316,1,0.301029996
303,Lizard Isle,7298,78,1,Uncensored,1.26296735,0.101392123,-35.909375,1,0.301029996
304,Macauley Island,16,106,1,Uncensored,247.406153,2.393410496,-30.23293,3,0.602059991
305,Manawat?whi/Great Island,584,46,1,Uncensored,402.3797469,2.604636113,-34.16168,1,0.301029996
306,Mangere,638,117,0,Right Censored,121.81536,2.085702053,-44.268735,3,0.602059991
307,Maria Island (Ruapuke Island),412,60,1,Uncensored,1.346906416,0.129337422,-36.709044,1,0.301029996
308,Mokoia,33,101,1,Uncensored,4.146892731,0.617722802,-38.08193,2,0.477121255
309,Mokopuna Island,5085,90,1,Uncensored,0.487153663,-0.312334027,-41.2513,2,0.477121255
310,Motungarara Island,5178,96,1,Uncensored,3.744271574,0.573367341,-40.886579,0,0
311,Motupapa Island,7302,109,1,Uncensored,1.726611635,0.237194663,-35.907665,1,0.301029996
312,Moutohora Island,5969,87,1,Uncensored,171.1032962,2.233258376,-37.857111,4,0.698970004
313,North East Island,45,117,0,Right Censored,283.1192439,2.45196939,-48.024603,0,0
314,Ocean Island,2947,42,1,Uncensored,0.059679,-1.224178463,-50.526094,1,0.301029996
315,Pomona,258,107,1,Uncensored,1.915025484,0.282174558,-45.509094,4,0.698970004
316,Pukeweka Island,937,106,1,Uncensored,3.302174521,0.518800022,-47.224907,2,0.477121255
317,Raoul Island,15,106,1,Uncensored,2965.02436,3.472028266,-29.271264,6,0.84509804
318,Rona,32,107,1,Uncensored,0.436720528,-0.359796394,-45.493523,1,0.301029996
319,Rose Island,802,92,1,Uncensored,80.141153,1.903855586,-50.511944,2,0.477121255
320,South East,626,16,1,Uncensored,248.539729,2.39539582,-44.34527,2,0.477121255
321,Stack B,7304,90,1,Uncensored,0.497944906,-0.302818706,-35.906637,1,0.301029996
322,Stack E,7277,90,1,Uncensored,0.128263939,-0.891895428,-35.911611,1,0.301029996
323,Stack F,7273,90,1,Uncensored,0.384955061,-0.414589966,-35.912045,1,0.301029996
324,Stack G,7291,90,1,Uncensored,0.505385418,-0.296377293,-35.913925,1,0.301029996
325,Stack I,7285,90,1,Uncensored,0.278610397,-0.55500268,-35.916677,1,0.301029996
326,Stack J,7289,90,1,Uncensored,0.278535852,-0.555118896,-35.915985,1,0.301029996
327,Tahoramaurea Island (Browns Island),5432,96,1,Uncensored,1.864999591,0.270678741,-40.889347,1,0.301029996
328,Waewaetorea Island,8016,109,1,Uncensored,51.20476006,1.709310335,-35.204513,4,0.698970004
329,Whenuakura Island,6087,84,1,Uncensored,3.092948045,0.490372625,-37.2199,2,0.477121255
330,Awaiti (Tawhitinui),5251,117,0,Right Censored,3.448018222,0.537569552,-41.053611,3,0.602059991
331,Battleship Rock,7939,117,0,Right Censored,2.274764703,0.356936481,-35.208762,2,0.477121255
332,David Rocks - A,6533,117,0,Right Censored,0.361010656,-0.442479978,-36.698274,1,0.301029996
333,David Rocks - B,6523,117,0,Right Censored,0.179250789,-0.746538923,-36.7012,1,0.301029996
334,David Rocks - C,6530,117,0,Right Censored,0.187836472,-0.726220078,-36.699073,1,0.301029996
335,Duffer's Reef,5335,117,0,Right Censored,0.69259868,-0.159518341,-40.9546,1,0.301029996
336,East Atoll,8011,117,0,Right Censored,0.723526729,-0.14054542,-35.202142,2,0.477121255
337,Ernest,1507,117,0,Right Censored,94.7919779,1.976771585,-46.958764,1,0.301029996
338,Flat Top Rock,8019,117,0,Right Censored,1.141604654,0.057515731,-35.201111,2,0.477121255
339,Fortyseven,7831,117,0,Right Censored,0.616158793,-0.210307349,-35.241948,2,0.477121255
340,Grey Group,7040,117,0,Right Censored,2.062236352,0.314338438,-36.184111,1,0.301029996
341,Hat,7888,117,0,Right Censored,0.108219497,-0.96569449,-35.217178,2,0.477121255
342,King Billy,4715,117,0,Right Censored,0.754410225,-0.122392434,-43.635089,3,0.602059991
343,Koi,6333,117,0,Right Censored,0.343179044,-0.464479239,-36.826699,2,0.477121255
344,Kuiamokimoki,7847,117,0,Right Censored,0.665014573,-0.177168837,-35.23043,2,0.477121255
345,Little Mahuki,6969,117,0,Right Censored,2.015980799,0.304486391,-36.22875,1,0.301029996
346,Little Rat,7992,117,0,Right Censored,0.681125529,-0.166772842,-35.20453,2,0.477121255
347,Long (Weka),2667,117,0,Right Censored,107.1625465,2.030043025,-46.0949,2,0.477121255
348,Mahenotiti,7855,117,0,Right Censored,1.036734903,0.01566772,-35.2275,2,0.477121255
349,Mauhaka Rocks,6088,117,0,Right Censored,1.052464919,0.022207629,-37.218323,1,0.301029996
350,Motiti,7696,117,0,Right Censored,0.368562903,-0.43348838,-35.353211,1,0.301029996
351,Motukaha,6362,117,0,Right Censored,0.731938727,-0.135525273,-36.795075,1,0.301029996
352,Motukaraka,7685,117,0,Right Censored,1.752128946,0.243566065,-35.38783,1,0.301029996
353,Motungara (Motungarara),5456,117,0,Right Censored,2.017777228,0.304873216,-40.886579,2,0.477121255
354,Motungarara (Cliff Rock),7998,117,0,Right Censored,1.328759494,0.123446381,-35.202991,1,0.301029996
355,Motuoi,7886,117,0,Right Censored,2.834925768,0.452541691,-35.218956,2,0.477121255
356,Moturako,7054,117,0,Right Censored,0.857846678,-0.066590326,-36.179716,1,0.301029996
357,Motutara,7915,117,0,Right Censored,0.420735123,-0.375991232,-35.2143,1,0.301029996
358,Motuterakihi,8060,117,0,Right Censored,0.506173365,-0.295700711,-35.1851,1,0.301029996
359,Mouse,8006,117,0,Right Censored,1.252923529,0.097924565,-35.203169,2,0.477121255
360,NE Crater Rim,7999,117,0,Right Censored,0.674219735,-0.171198539,-35.203333,2,0.477121255
361,Ngatokaparangi 1,7871,117,0,Right Censored,0.581264966,-0.235625852,-35.222472,1,0.301029996
362,Ngatokaparangi 2,7870,117,0,Right Censored,0.240444865,-0.618984493,-35.222483,1,0.301029996
363,Ngatokaparangi 3,7869,117,0,Right Censored,0.448413116,-0.348321692,-35.223503,1,0.301029996
364,Ngawhiti,5552,117,0,Right Censored,1.656323916,0.219145273,-40.804528,1,0.301029996
365,NW Crater Rim,8008,117,0,Right Censored,0.574655212,-0.24059265,-35.202778,2,0.477121255
366,Opakau,7006,117,0,Right Censored,3.070406501,0.487195877,-36.20198,1,0.301029996
367,Outer Little Rat,8026,117,0,Right Censored,0.50873501,-0.293508374,-35.200178,2,0.477121255
368,Outer Stuck Anchor Rock,7926,117,0,Right Censored,0.271181078,-0.566740618,-35.211767,2,0.477121255
369,Oyster Island,477,117,0,Right Censored,0.336485438,-0.473033725,-36.142264,1,0.301029996
370,Pakatahi,7845,117,0,Right Censored,0.792405797,-0.101052356,-35.231111,2,0.477121255
371,Papakohatu (Crusoe),6328,117,0,Right Censored,2.075482204,0.317119014,-36.8125,1,0.301029996
372,Papakuri,6980,117,0,Right Censored,0.435332504,-0.361178906,-36.220414,1,0.301029996
373,Phillip,7499,117,0,Right Censored,0.850864917,-0.070139383,-35.615927,3,0.602059991
374,Phil's Hat,7951,117,0,Right Censored,0.798138862,-0.097921542,-35.206863,2,0.477121255
375,Pig,5057,117,0,Right Censored,7.279471363,0.862099842,-41.311064,1,0.301029996
376,Rabbit,7427,117,0,Right Censored,0.988031531,-0.005229195,-35.789026,1,0.301029996
377,Rangiatea,7889,117,0,Right Censored,1.823885867,0.260997658,-35.218031,2,0.477121255
378,Rat,8005,117,0,Right Censored,1.180087189,0.071914096,-35.203169,2,0.477121255
379,Rotoroa Stacks,377,117,0,Right Censored,0.191977028,-0.716750735,-36.822117,1,0.301029996
380,Round,7854,117,0,Right Censored,2.21342768,0.345065337,-35.227991,2,0.477121255
381,SE Crater Rim,7964,117,0,Right Censored,1.903936824,0.279652534,-35.205,2,0.477121255
382,Stuck Anchor Rock,7933,117,0,Right Censored,0.233198569,-0.632274119,-35.210158,2,0.477121255
383,SW Crater Rim,552,117,0,Right Censored,0.139478923,-0.855491414,-35.205678,2,0.477121255
384,Taieri,3093,117,0,Right Censored,5.072209308,0.705197167,-46.057625,1,0.301029996
385,Taranaki,8001,117,0,Right Censored,0.221263215,-0.655090782,-35.203763,1,0.301029996
386,Te Ao,7857,117,0,Right Censored,1.184838004,0.073658976,-35.227264,2,0.477121255
387,Tern Rock,8032,117,0,Right Censored,1.424156794,0.153557806,-35.199281,2,0.477121255
388,Unnamed Cape Wiwiki A (Snail Rock),8116,117,0,Right Censored,0.535143256,-0.271529943,-35.153885,4,0.698970004
389,Unnamed Cape Wiwiki B (Gorse Island),8126,117,0,Right Censored,0.208033653,-0.681866405,-35.15272,3,0.602059991
390,Waimate,6403,117,0,Right Censored,69.50055234,1.841988256,-36.762622,3,0.602059991
391,Wainui,8036,117,0,Right Censored,1.864943359,0.270665646,-35.198928,1,0.301029996
392,West Atoll,8015,117,0,Right Censored,1.575927037,0.197536107,-35.202153,2,0.477121255
393,West Tern Rock,8029,117,0,Right Censored,0.307649102,-0.511944349,-35.199467,2,0.477121255
394,Whanganui,387,117,0,Right Censored,284.4431181,2.453995431,-36.785833,2,0.477121255
395,Wood,7124,117,0,Right Censored,1.461810825,0.164891174,-36.15243,1,0.301029996
396,Wood Stack A,7123,117,0,Right Censored,0.322710543,-0.491186847,-36.151974,1,0.301029996
