ISLAND,FID,Delta,TimeYrs,Cov1_Area,Cov2_Latitude,Cov3_Erad_Number,Cov4_Rodent_pres,Cov5_Possum_pres,Cov6_Mustelid_pres,Cov7_Erad_method
"ADELE I., Tasman Bay",5326,1,107,88.29519535,40.982527,5,1,0,1,toxicant and hunt/trap
ALDERMEN IS Hongiora,6179,0,117,15.54919528,36.95708,0,0,0,0,none
ALDERMEN IS Middle Chain,6170,1,92,21.75995022,36.957024,1,1,0,0,toxicant
"ALLPORTS I.,Queen Charlotte Sd",5101,1,89,16.46974645,41.237194,5,1,1,0,toxicant and hunt/trap
"ANCHOR I.,Dusky Sd",3594,1,101,1136.611315,45.758764,2,1,0,1,hunt/trap
"ANCHORAGE I.,Port Pegasus",1015,0,117,140.6418956,47.204261,3,1,0,0,toxicant
ARAPAWA I.,282,0,117,7603.435584,41.194623,0,1,0,0,none
BARE (MOTU-O-KURA) I.,5834,1,91,12.3249023,39.833291,1,1,0,0,toxicant
"BAUZA I.,Doubtful Sd",4131,1,102,461.5640064,45.29343,1,1,0,1,hunt/trap
"BENCH (COLL) I.,E.Stewart I.",1632,0,117,175.3387234,46.908333,1,1,0,0,toxicant
BIG SOUTH CAPE I.,935,1,106,922.0808234,47.234597,1,1,0,0,toxicant
"BIRD I.,W. of Ruapuke I.",1895,0,117,25.73776158,46.768554,0,0,0,0,none
"BLUMINE I.,Queen Charlotte Sd",5127,1,105,395.592047,41.175833,4,1,0,1,toxicant and hunt/trap
"BREAKSEA I.,Breaksea Sd",3963,1,88,152.8784328,45.579194,1,1,0,0,toxicant
"BREAKSEA IS,SE Stewart I. Kaihuka",1236,0,117,10.53489471,47.113931,1,1,0,0,other
"BREAKSEA IS,SE Stewart I. Rukawahak",1265,0,117,23.26413131,47.104394,0,1,0,0,none
"BREAKSEA IS,SE Stewart I. Wharepuia",1226,0,117,18.56707019,47.116242,1,1,0,0,other
"BROWNS(MOTUKOREA) I.,Hauraki Gf",375,1,95,60.37342128,36.832111,3,1,0,1,toxicant and hunt/trap
"CASNELL I.,Mahurangi Heads",6784,0,117,6.742499446,36.4902,0,0,0,0,none
CAVALLI IS Hamaruru,8603,0,117,8.542977057,34.976597,1,0,0,0,other
CAVALLI IS Haraweka,8549,0,117,6.221275137,34.982009,0,0,0,0,none
CAVALLI IS Motuharakeke,8387,0,117,5.416035284,35.000862,0,0,0,0,none
CAVALLI IS Motukawaiti,8277,0,117,45.91221524,35.032497,0,0,0,0,none
CAVALLI IS Motukawanui,8537,0,117,382.0849445,35.000081,0,1,0,1,none
CAVALLI IS Motutapere,8615,0,117,5.204254798,34.971369,3,1,1,0,toxicant
CAVALLI IS Nukutaunga,8587,0,117,13.0064777,34.975611,1,0,0,0,hunt/trap
CAVALLI IS Panaki,8595,0,117,15.31324463,34.975917,1,0,0,0,other
"CENTRE(RAROTOKA) I.,Foveaux St",2179,1,97,103.3890657,46.45675,1,1,0,0,toxicant
"CHALKY I., Chalky Inlet",2781,1,101,511.6525813,46.0525,2,1,0,1,hunt/trap
CHETWODE IS Nukuwaiata,5491,1,94,185.3512919,40.90093,4,1,0,0,toxicant and hunt/trap
CHETWODE IS Te Kakaho,5479,1,94,86.16753984,40.89418,3,0,0,0,hunt/trap
CHICKEN IS Coppermine,7379,1,97,76.81956254,35.889194,2,1,0,0,toxicant
CHICKEN IS Marotiri (Lady Alice),7391,1,94,145.7032687,35.890236,2,1,0,0,toxicant and hunt/trap
CHICKEN IS Mauitaha,7404,0,117,3.315101127,35.838575,0,1,0,0,none
CHICKEN IS Whatupuke,7366,1,93,98.94097259,35.88983,2,1,0,0,toxicant and hunt/trap
"COAL I., Preservation Inlet",2596,1,110,1195.188278,46.119597,2,1,0,1,toxicant and hunt/trap
CODFISH I.,1868,1,97,1529.930098,46.772541,3,1,1,0,toxicant and hunt/trap
"CONE I., Stephenson I. Gp",8684,0,117,6.975187045,34.953211,1,1,0,0,other
"COOPER I.,Dusky Sd",3753,0,117,1778.963585,35.884017,0,1,0,1,none
"CORDING IS,Preservation Inlet ""North""",2742,0,117,4.524974369,46.066911,0,0,0,0,none
"CORDING IS,Preservation Inlet ""South""",2721,0,117,26.26880413,46.074144,0,0,0,0,none
"CRAYFISH I.,Dusky Sd",3420,0,117,9.280955304,45.791521,0,0,0,0,none
"CURLEW I.,Dusky Sd",3444,0,117,12.07759005,45.78661,0,0,0,0,none
CUVIER I.,6851,1,93,169.3312863,36.43668,3,1,0,0,toxicant and hunt/trap
D'URVILLE I.,311,0,117,16528.52555,40.82646,0,1,0,1,none
"EAST(WHANGAOKENO) I.,East Cape",5984,1,97,12.96193473,37.691097,2,1,0,0,toxicant and hunt/trap
"EDWARDS(MOTUNUI) I.,E.Stewart I.",1741,0,117,45.97521029,46.834652,0,0,0,0,none
"ELEANOR I., Charles Sd",4271,0,117,6.488938534,45.098304,0,0,0,0,none
"ELIZABETH I., Doubtful Sd",4065,0,117,66.03644461,45.419034,0,1,0,1,none
"ENTRY I.,Breaksea Sd",209,0,117,38.48853002,45.595718,0,1,0,1,none
"ERNEST I.,E. Stewart I.",929,0,117,16.80383711,47.239416,0,0,0,0,none
"ERNEST IS.,W. Stewart I.",1533,0,117,70.57619575,46.944012,0,0,0,0,none
"FERGUSSON I., Doubtful Sd",4073,0,117,12.33240545,45.392939,0,0,0,0,none
"FIXED HEAD I.,Dusky Sd",3552,0,117,22.50763711,45.758426,0,0,0,0,none
"FLAT(MOTUEKA) I., Whangaroa B.",8585,0,117,34.52647129,34.9784,0,0,0,0,none
"FORSYTH I., Pelorus Sd",5369,0,117,766.7951388,40.966948,0,1,0,1,none
"GARDEN IS, Chalky Inlet",2836,0,117,6.499241397,46.032317,0,0,0,0,none
"GILBERT IS, Breaksea Sd Inner Gilbe",3927,0,117,24.74199702,45.600759,0,0,0,0,none
"GILBERT IS, Breaksea Sd Inner Gilbe",3928,0,117,5.825597193,45.5991,0,0,0,0,none
"GILBERT IS, Breaksea Sd Inner Gilbe",3933,0,117,19.54753197,45.596294,0,0,0,0,none
"GILBERT IS, Breaksea Sd Inner Gilbe",3929,0,117,4.569267831,45.598664,0,0,0,0,none
"GOAT I., Leigh",6948,0,117,13.38132612,36.265861,2,1,0,0,toxicant and hunt/trap
"GOAT I., Paterson Inlet",1545,0,117,10.19305828,46.957366,0,0,0,0,none
"GREAT I., Chalky Inlet",2952,0,117,740.2338054,45.991792,1,1,0,1,hunt/trap
"GREEN I., Foveaux St",1901,0,117,77.06109941,46.768889,0,0,0,0,none
"GROPER I., Paterson Inlet",1548,0,117,7.390464527,46.953114,0,0,0,0,none
"GREAT BARRIER, Aiguilles",7242,0,117,70.52901087,36.034221,0,0,0,0,none
"GREAT BARRIER, Aotea (Gt Barrier)",7217,0,117,27721.14871,36.194194,2,0,0,0,hunt/trap
"GREAT BARRIER, Junction",6964,0,117,7.7466881,36.233494,1,0,0,0,other
"GREAT BARRIER, Kaikoura",465,0,117,528.8097855,36.180055,3,1,0,0,toxicant and hunt/trap
"GREAT BARRIER, Mahuki (Anvil)",6971,0,117,45.8366043,36.234264,1,1,0,0,toxicant
"GREAT BARRIER, Motuhaku",7115,1,108,39.73091562,36.161583,1,1,0,0,toxicant
"GREAT BARRIER, Motutaiko",6991,1,109,20.59626028,36.218014,1,1,0,0,toxicant
"GREAT BARRIER, Nelson",466,1,108,12.38814153,36.16518,1,1,0,0,toxicant
"GREAT BARRIER, Okokewa (Green)",7146,0,117,6.629838805,36.142922,0,1,0,0,none
"GREAT BARRIER, Rangiahua",6983,0,117,62.29891053,36.220652,1,1,0,0,toxicant
"GREAT BARRIER, Unnam., S of Aiguill",7225,0,117,27.39675808,36.046154,0,0,0,0,none
"GREAT BARRIER, Unnam., W of C. Barr",6871,0,117,11.8590477,36.346848,0,0,0,0,none
"GREAT BARRIER, Unnam., S of Rosal",6886,0,117,9.0184932,36.332685,0,0,0,0,none
"GREAT BARRIER, Whangara (Cliff)",6945,0,117,6.685536194,36.255338,0,1,0,0,none
"HARAKEKE I., off C. Wiwiki",8120,0,117,11.47832147,35.15418,1,1,1,0,toxicant
"HARBOUR IS, Breaksea Sd ""North""",3964,0,117,7.807823358,45.579298,0,0,0,0,none
"HARBOUR IS, Breaksea Sd ""South""",213,0,117,48.17001739,45.585512,0,0,0,0,none
"HAULASHORE I.,Nelson",5086,0,117,6.313044718,41.2675,1,1,0,0,toxicant
"HAUTURU I., off Whangamata",6089,0,117,9.721248298,37.214097,2,1,0,0,toxicant
"HAWEA I., Breaksea Sd",208,1,86,8.198460557,45.590361,1,1,0,0,toxicant
HEN (TARANGA) I.,499,1,111,489.91785,35.962958,1,1,0,0,toxicant
HEREKOPARE I.,1680,0,117,24.0742478,46.86668,3,0,0,0,hunt/trap
"HERON I.,Dusky Sd",3418,0,117,5.579521441,45.795734,0,0,0,0,none
"HOKIANGA I., Ohiwa Hb.",5936,0,117,9.8275575,38.020278,2,1,1,0,toxicant
"INDIAN I., Dusky Sd",3514,0,117,167.5677087,45.779611,2,1,0,1,toxicant and hunt/trap
"IONA I.,Paterson Inlet",1621,0,117,6.526707587,46.90768,1,1,1,0,toxicant and hunt/trap
JACKY LEE(PUKEOKAOKA) I.,1706,0,117,30.20349199,46.848528,0,0,0,0,none
"JOHN IS, Breaksea Sd ""East""",3970,0,117,10.61177273,45.566074,0,0,0,0,none
"JOHN IS, Breaksea Sd ""West""",3968,0,117,45.13147011,45.571783,0,0,0,0,none
KAPITI I.,5525,1,96,1904.896558,40.857111,7,1,1,1,hunt/trap
"KARAMURAMU I., Hauraki Gulf",6237,0,117,7.189057873,36.9244,0,0,0,0,none
KAWAU I.,6858,0,117,2032.497345,36.423531,0,1,1,1,none
"KUNDY I.,Boat Gp",1162,0,117,21.07762759,47.118847,1,0,0,0,toxicant and hunt/trap
"LIMESTONE I., Whangarei Hb",7430,0,117,38.72167053,35.785013,5,1,1,1,toxicant and hunt/trap
LITTLE BARRIER(HAUTURU) I.,9152,1,104,3079.305548,36.201694,3,1,0,0,toxicant and hunt/trap
"LITTLE I., Chalky Inlet",2961,0,117,24.56933153,45.975159,0,0,0,0,none
"LONG I., Dusky Sd",3637,0,117,1899.407633,45.762638,0,1,0,0,none
"LONG I., Queen Charlotte Sd",5197,1,97,114.3582361,41.120044,1,1,0,0,toxicant
"MACDONELL I., Bradshaw Sd",4170,0,117,19.38356743,45.26775,0,0,0,0,none
"MAHURANGI I., Hahei Beach",6303,1,90,21.61854465,36.830194,1,0,0,0,other
MANA I.,5219,1,89,220.1599229,41.088764,3,1,0,0,toxicant
"MANY IS, Dusky Sd",3506,0,117,14.2024267,45.771678,0,0,0,0,none
MATAKANA I.,6077,0,117,6069.892789,37.562245,0,0,0,0,none
MAUD I.,5275,1,93,318.040818,41.025597,3,1,0,1,hunt/trap
"MAYNE IS, Kawau Bay, Takangaroa",6846,0,117,4.389416788,36.424847,2,1,0,0,toxicant and hunt/trap
MAYOR (TUHUA) I.,6081,1,100,1320.360495,37.290416,2,1,0,0,toxicant and hunt/trap
"MERCURY IS, Ahuahu (Great Mercury)",433,0,117,1840.489851,36.613347,2,1,0,0,toxicant
"MERCURY IS, Double (Moturehu)",6608,1,89,28.88638086,36.624097,1,1,0,0,toxicant
"MERCURY IS, Korapuki",420,1,87,17.16967809,36.657694,2,1,0,0,toxicant and hunt/trap
"MERCURY IS, Middle",6577,0,117,10.99480599,36.63768,1,0,0,0,hunt/trap
"MERCURY IS, Red Mercury (Whakau)",6612,1,92,213.3296236,36.62668,1,1,0,0,toxicant
"MERCURY IS, Stanley (Kawhitihu)",6582,1,91,94.85175579,36.64293,1,1,0,0,toxicant
"MILFORD I., Whangaroa Hb",8298,0,117,32.32011842,35.026325,0,0,0,0,none
"MOGGY IS, Mokinui (Big Moggy)",1100,1,106,101.1370753,47.148763,1,1,0,0,toxicant and hunt/trap
"MOGGY IS, Mokiti (Little Moggy)",1099,1,106,10.36676794,47.14043,1,0,0,0,hunt/trap
"MOKOHINAU IS, Atihau (Trig)",7297,1,90,17.19364944,35.913764,2,1,0,0,toxicant
"MOKOHINAU IS, Burgess",7312,1,90,56.3682433,35.905041,2,1,0,0,toxicant and hunt/trap
"MOKOHINAU IS, Fanal (Motukino)",7279,1,97,76.80153126,35.942278,1,1,0,0,toxicant
"MOKOHINAU IS, Flax (Maori Bay)",501,1,90,1.237452895,35.914013,1,1,0,0,toxicant
"MOTITI I., Bay of Plenty",6033,0,117,701.3669889,37.625273,0,0,0,0,none
"MOTUANAURU I., Croisilles Hb.",5262,0,117,9.463723869,41.041256,0,0,0,0,none
"MOTUARA I., Queen Charlotte Sd",5229,1,91,60.46828043,41.092097,2,1,0,0,toxicant and hunt/trap
"MOTUAROHIA I., Bay of Islands",7852,1,109,65.35163409,35.232291,1,1,0,1,toxicant and hunt/trap
"MOTUEKA I., Hahei Beach",6315,0,117,5.587115468,36.819194,0,0,0,0,none
"MOTUHOA I., Tauranga Hb.",6022,0,117,107.2093745,37.640887,0,0,0,0,none
"MOTUIHE I., Hauraki Gulf",6355,1,105,180.634037,36.812097,4,1,0,0,toxicant and hunt/trap
"MOTUKAHAUA I., W. Coromandel",6563,0,117,17.82947635,36.656518,0,1,0,0,none
"MOTUKARAMARAMA I.,W.Coromandel",6544,0,117,10.46424036,36.679807,0,1,0,0,none
"MOTUKAURI I., Whangaruru Hb.",7695,0,117,5.76866146,35.353909,0,0,0,0,none
"MOTUKIEKIE I., Bay of Islands",7923,1,109,33.57420366,35.217271,0,1,0,0,none
"MOTUKOPAKE I., W. Coromandel",6435,0,117,13.21020674,36.753505,0,0,0,0,none
"MOTUKORANGA I., Mercury Bay",6413,0,117,6.3074735,36.744976,0,0,0,0,none
"MOTUKORUENGA I., Mercury Bay",6456,0,117,4.670756792,36.730234,0,0,0,0,none
"MOTUNAU I., Pegasus Bay",4774,1,62,3.764981955,43.062,1,0,0,0,toxicant and hunt/trap
"MOTUNGAIO I., Tauranga Hb.",6031,0,117,20.17124732,37.620477,0,0,0,0,none
"MOTUOPAO I., C.Maria van Dieman",8907,1,89,30.10369825,34.4725,1,1,0,0,toxicant and hunt/trap
"MOTUORA I., S. of Kawau I.",6777,0,117,79.76516248,36.505475,0,0,0,0,none
"MOTUOROI I., Anaura Bay",5922,0,117,16.45353008,38.248965,0,1,0,0,none
"MOTUORUHI(GOAT) I.,W.Coromandel",6455,0,117,55.83109335,36.742306,2,1,0,1,hunt/trap
"MOTUREKAREKA I.,S. of Kawau I.",6794,0,117,15.1194495,36.474169,1,0,0,0,hunt/trap
"MOTUREMU I., Kaipara Hb.",6847,0,117,5.163413982,36.422111,2,1,0,0,toxicant and hunt/trap
"MOTUROA I., Bay of Islands",7959,0,117,159.2674951,35.211375,2,1,0,1,toxicant and hunt/trap
"MOTUROA IS, Rangaunu B., Whale",8848,0,117,12.76317534,34.78683,1,0,0,0,other
"MOTURUA I., Bay of Islands",7912,1,109,162.1915604,35.222944,2,1,0,1,toxicant
"MOTURUA(RABBIT) I.,W.Coromandel",6527,0,117,26.91677924,36.697574,0,1,0,0,none
"MOTUTAPERE I., W. Coromandel",6354,0,117,45.65309514,36.780778,0,0,1,0,none
Motutapu (Allports Island A),5097,1,89,1.398299383,41.236172,2,1,0,0,toxicant
"Motutapu, Bay of Islands",8049,0,117,0.500379205,35.19303,1,1,0,0,toxicant
"MOTUTAPU I., Hauraki Gulf",403,1,109,1550.700942,36.766211,4,1,1,1,toxicant and hunt/trap
"MURIMOTU I., North Cape",8944,0,117,8.992666603,34.414692,0,0,0,0,none
"NATIVE I., Paterson Inlet",1614,0,117,62.4182873,46.917013,3,1,1,0,hunt/trap
"NEE I., Doubtful Sd",4176,0,117,4.875987383,45.246317,0,0,0,0,none
"NOBLE I., Port Pegasus",972,0,117,161.940818,47.214957,0,1,0,0,none
"NOISES IS, Hauraki Gulf, Motuhoropa",6543,1,103,8.881345247,36.690589,7,1,0,0,toxicant and hunt/trap
"NOISES IS, Hauraki Gulf, Otata",6541,1,103,16.56265332,36.696516,7,1,0,1,toxicant and hunt/trap
"NOMANS I., Dusky Sd",3485,0,117,20.04985966,45.77788,0,0,0,0,none
"OHAKANA I., Ohiwa Hb.",5965,0,117,46.15801166,37.989583,1,1,0,0,toxicant
"OHAURORO(PEACH) I.,Whangaroa Hb.",8315,0,117,10.80349429,35.020764,1,0,1,0,toxicant and hunt/trap
